"doy","year","stand","sensorLoc","sensorUID","ndvi"
239,2016,"ld","overstory",13,0.506717951386779
240,2016,"ld","overstory",13,NA
241,2016,"ld","overstory",13,NA
242,2016,"ld","overstory",13,0.473190175284001
243,2016,"ld","overstory",13,0.45472714580555
244,2016,"ld","overstory",13,NA
245,2016,"ld","overstory",13,0.43870337796089
246,2016,"ld","overstory",13,NA
247,2016,"ld","overstory",13,0.436948813137484
248,2016,"ld","overstory",13,0.434457425519432
249,2016,"ld","overstory",13,0.450324969884671
250,2016,"ld","overstory",13,0.453831719486258
251,2016,"ld","overstory",13,0.430411368966806
252,2016,"ld","overstory",13,0.418232364013914
253,2016,"ld","overstory",13,0.446173148536138
254,2016,"ld","overstory",13,NA
255,2016,"ld","overstory",13,NA
256,2016,"ld","overstory",13,0.462201792294957
257,2016,"ld","overstory",13,0.463234679297414
258,2016,"ld","overstory",13,0.428589236007598
139,2017,"ld","overstory",13,0.064427323224723
140,2017,"ld","overstory",13,0.150556065601777
141,2017,"ld","overstory",13,0.400239505261495
142,2017,"ld","overstory",13,0.465227778559301
143,2017,"ld","overstory",13,0.470110649690734
144,2017,"ld","overstory",13,NA
145,2017,"ld","overstory",13,NA
146,2017,"ld","overstory",13,NA
147,2017,"ld","overstory",13,NA
148,2017,"ld","overstory",13,NA
149,2017,"ld","overstory",13,NA
150,2017,"ld","overstory",13,NA
151,2017,"ld","overstory",13,NA
152,2017,"ld","overstory",13,0.460597591472985
153,2017,"ld","overstory",13,NA
154,2017,"ld","overstory",13,0.469591627554766
155,2017,"ld","overstory",13,NA
156,2017,"ld","overstory",13,NA
157,2017,"ld","overstory",13,0.484973298226153
158,2017,"ld","overstory",13,0.491114928057557
159,2017,"ld","overstory",13,NA
160,2017,"ld","overstory",13,0.554824755296191
161,2017,"ld","overstory",13,0.572922931229185
162,2017,"ld","overstory",13,0.586812853739505
163,2017,"ld","overstory",13,0.591247286001052
164,2017,"ld","overstory",13,0.591326766014835
165,2017,"ld","overstory",13,0.59516107636376
166,2017,"ld","overstory",13,0.605399956828687
167,2017,"ld","overstory",13,0.622755140451359
168,2017,"ld","overstory",13,0.613336133952976
169,2017,"ld","overstory",13,0.643386524604649
170,2017,"ld","overstory",13,NA
171,2017,"ld","overstory",13,0.633668896955102
172,2017,"ld","overstory",13,0.626407615343811
173,2017,"ld","overstory",13,0.620360896834727
174,2017,"ld","overstory",13,0.621287167018381
175,2017,"ld","overstory",13,NA
176,2017,"ld","overstory",13,0.629840615654436
177,2017,"ld","overstory",13,0.629587779358635
178,2017,"ld","overstory",13,NA
179,2017,"ld","overstory",13,0.619891270084571
180,2017,"ld","overstory",13,NA
181,2017,"ld","overstory",13,NA
182,2017,"ld","overstory",13,0.623237959850196
183,2017,"ld","overstory",13,0.623583204776456
184,2017,"ld","overstory",13,0.625839163024169
185,2017,"ld","overstory",13,0.643433406186902
186,2017,"ld","overstory",13,0.626704025204195
187,2017,"ld","overstory",13,0.622764708089968
188,2017,"ld","overstory",13,NA
189,2017,"ld","overstory",13,0.633202297473724
190,2017,"ld","overstory",13,0.631085488280197
191,2017,"ld","overstory",13,0.629219476804496
192,2017,"ld","overstory",13,0.626685369817801
193,2017,"ld","overstory",13,0.624975942769691
194,2017,"ld","overstory",13,0.626422037749299
195,2017,"ld","overstory",13,0.633574914466373
196,2017,"ld","overstory",13,0.620917875710432
197,2017,"ld","overstory",13,0.624458320904929
198,2017,"ld","overstory",13,0.628416481079341
199,2017,"ld","overstory",13,0.621456288249573
200,2017,"ld","overstory",13,NA
201,2017,"ld","overstory",13,0.615734874561732
202,2017,"ld","overstory",13,NA
203,2017,"ld","overstory",13,0.612679575957186
204,2017,"ld","overstory",13,0.610065613019944
205,2017,"ld","overstory",13,NA
206,2017,"ld","overstory",13,0.608503405273305
207,2017,"ld","overstory",13,0.603748911114053
208,2017,"ld","overstory",13,NA
209,2017,"ld","overstory",13,0.602635217205721
210,2017,"ld","overstory",13,NA
211,2017,"ld","overstory",13,0.602752491362911
212,2017,"ld","overstory",13,0.609821000164921
213,2017,"ld","overstory",13,0.594377087916586
214,2017,"ld","overstory",13,NA
215,2017,"ld","overstory",13,NA
216,2017,"ld","overstory",13,0.594011249522978
217,2017,"ld","overstory",13,NA
218,2017,"ld","overstory",13,0.603496780598092
219,2017,"ld","overstory",13,0.585052662221971
220,2017,"ld","overstory",13,0.581733135378416
221,2017,"ld","overstory",13,0.574126985264227
222,2017,"ld","overstory",13,0.572850853109239
223,2017,"ld","overstory",13,0.570197520393798
224,2017,"ld","overstory",13,0.566159544174019
225,2017,"ld","overstory",13,0.562983350234075
226,2017,"ld","overstory",13,0.579285075495386
227,2017,"ld","overstory",13,0.597044203445976
228,2017,"ld","overstory",13,0.541596997049872
229,2017,"ld","overstory",13,NA
230,2017,"ld","overstory",13,0.531459852956249
231,2017,"ld","overstory",13,0.518868169914146
232,2017,"ld","overstory",13,NA
233,2017,"ld","overstory",13,NA
234,2017,"ld","overstory",13,0.540696987271719
235,2017,"ld","overstory",13,0.469183432933551
236,2017,"ld","overstory",13,0.444184390621962
237,2017,"ld","overstory",13,0.422437080998057
238,2017,"ld","overstory",13,0.415348321819759
239,2017,"ld","overstory",13,0.415221513599615
240,2017,"ld","overstory",13,0.495929517459287
241,2017,"ld","overstory",13,0.447434845983943
242,2017,"ld","overstory",13,0.403397710654231
243,2017,"ld","overstory",13,0.399188409880809
244,2017,"ld","overstory",13,0.383401401920596
245,2017,"ld","overstory",13,0.363425621634624
246,2017,"ld","overstory",13,NA
247,2017,"ld","overstory",13,0.344757548821525
248,2017,"ld","overstory",13,0.349080609426214
249,2017,"ld","overstory",13,0.315803941951517
250,2017,"ld","overstory",13,0.33703719541245
251,2017,"ld","overstory",13,NA
252,2017,"ld","overstory",13,0.335671143777034
253,2017,"ld","overstory",13,NA
254,2017,"ld","overstory",13,NA
255,2017,"ld","overstory",13,NA
256,2017,"ld","overstory",13,NA
257,2017,"ld","overstory",13,NA
258,2017,"ld","overstory",13,NA
135,2018,"ld","overstory",13,NA
136,2018,"ld","overstory",13,NA
137,2018,"ld","overstory",13,NA
138,2018,"ld","overstory",13,NA
139,2018,"ld","overstory",13,NA
140,2018,"ld","overstory",13,NA
141,2018,"ld","overstory",13,NA
142,2018,"ld","overstory",13,NA
143,2018,"ld","overstory",13,NA
144,2018,"ld","overstory",13,NA
145,2018,"ld","overstory",13,NA
146,2018,"ld","overstory",13,NA
147,2018,"ld","overstory",13,NA
148,2018,"ld","overstory",13,NA
149,2018,"ld","overstory",13,NA
150,2018,"ld","overstory",13,NA
151,2018,"ld","overstory",13,NA
152,2018,"ld","overstory",13,NA
153,2018,"ld","overstory",13,NA
154,2018,"ld","overstory",13,NA
155,2018,"ld","overstory",13,NA
156,2018,"ld","overstory",13,NA
157,2018,"ld","overstory",13,NA
158,2018,"ld","overstory",13,NA
159,2018,"ld","overstory",13,NA
160,2018,"ld","overstory",13,NA
161,2018,"ld","overstory",13,NA
